Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> IMPRIMIR RTptcoma
Rule 5     INSTRUCCION -> DECLARACION_NORMAL RTptcoma
Rule 6     INSTRUCCION -> IFS RTptcoma
Rule 7     INSTRUCCION -> FOR RTptcoma
Rule 8     INSTRUCCION -> INCRDECR RTptcoma
Rule 9     INSTRUCCION -> ASIGNACION RTptcoma
Rule 10    INSTRUCCION -> WHILE RTptcoma
Rule 11    INSTRUCCION -> TRANSFERENCIA RTptcoma
Rule 12    INSTRUCCION -> FUNCION RTptcoma
Rule 13    INSTRUCCION -> LLAMADA_FUNCION RTptcoma
Rule 14    INSTRUCCION -> RETORNO RTptcoma
Rule 15    INSTRUCCION -> IMPRIMIR
Rule 16    INSTRUCCION -> DECLARACION_NORMAL
Rule 17    INSTRUCCION -> IFS
Rule 18    INSTRUCCION -> FOR
Rule 19    INSTRUCCION -> INCRDECR
Rule 20    INSTRUCCION -> ASIGNACION
Rule 21    INSTRUCCION -> WHILE
Rule 22    INSTRUCCION -> TRANSFERENCIA
Rule 23    INSTRUCCION -> FUNCION
Rule 24    INSTRUCCION -> LLAMADA_FUNCION
Rule 25    INSTRUCCION -> RETORNO
Rule 26    RETORNO -> RTreturn EXPRESION
Rule 27    RETORNO -> RTreturn RTllavea EXPRESION RTllavec
Rule 28    RETORNO -> RTreturn
Rule 29    LLAMADA_FUNCION -> RTid RTpa RTpc
Rule 30    LLAMADA_FUNCION -> RTid RTpa PARAMETROS_LLAMADA RTpc
Rule 31    FUNCION -> RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec
Rule 32    FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
Rule 33    FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES RTllavec
Rule 34    FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
Rule 35    FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
Rule 36    FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
Rule 37    FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
Rule 38    FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
Rule 39    PARAMETROS -> PARAMETROS RTcoma PARAMETRO
Rule 40    PARAMETROS -> PARAMETRO
Rule 41    PARAMETRO -> RTlet RTid RTdpuntos TIPO
Rule 42    PARAMETRO -> RTconst RTid RTdpuntos TIPO
Rule 43    PARAMETRO -> RTid RTdpuntos TIPO
Rule 44    PARAMETRO -> RTid
Rule 45    PARAMETROS_LLAMADA -> PARAMETROS_LLAMADA RTcoma PARAMETRO_LLAMADA
Rule 46    PARAMETROS_LLAMADA -> PARAMETRO_LLAMADA
Rule 47    PARAMETRO_LLAMADA -> EXPRESION
Rule 48    TRANSFERENCIA -> RTbreak
Rule 49    TRANSFERENCIA -> RTcontinue
Rule 50    WHILE -> RTwhile RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
Rule 51    ASIGNACION -> RTid RTigual EXPRESION
Rule 52    IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc
Rule 53    LISTA -> LISTA RTcoma EXPRESION
Rule 54    LISTA -> EXPRESION
Rule 55    DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION
Rule 56    DECLARACION_NORMAL -> RTconst RTid RTdpuntos TIPO RTigual EXPRESION
Rule 57    DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO
